Linha_Planilha,Status_Relatorio,Ticket_ID_IXC,Ticket_Data_Criacao,Ticket_Status_IXC,Ticket_SU_Status_IXC,Ticket_Protocolo_IXC,Cliente_ID,Login_ID,Contrato_ID,Filial_ID,Assunto_ID,Departamento_ID,Assunto_Descricao,Descricao
2625,PENDENTE_IMPORTAR,,,,,,575,3273,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2626,PENDENTE_IMPORTAR,,,,,,575,3272,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2627,PENDENTE_IMPORTAR,,,,,,575,3271,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2628,PENDENTE_IMPORTAR,,,,,,575,3270,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2629,PENDENTE_IMPORTAR,,,,,,575,3269,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2630,PENDENTE_IMPORTAR,,,,,,575,3268,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2631,PENDENTE_IMPORTAR,,,,,,575,3267,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2632,PENDENTE_IMPORTAR,,,,,,575,3266,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2633,PENDENTE_IMPORTAR,,,,,,575,3265,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2634,PENDENTE_IMPORTAR,,,,,,575,3264,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2635,PENDENTE_IMPORTAR,,,,,,575,3263,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2636,PENDENTE_IMPORTAR,,,,,,575,3262,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2637,PENDENTE_IMPORTAR,,,,,,575,3261,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
2638,PENDENTE_IMPORTAR,,,,,,575,3260,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
